epoch,step,test_loss,time_forward,train_loss,valid_loss
721,2887,,0.9877645969390869,1880.9520263671875,
722,2891,,,,2181.8583984375
722,2891,,0.9881560206413269,1875.5029296875,
723,2895,,,,2163.636474609375
723,2895,,0.9849886298179626,1865.3646240234375,
724,2899,,,,2147.70654296875
724,2899,,0.9852278232574463,1862.26171875,
725,2903,,,,2135.766357421875
725,2903,,0.9870665669441223,1858.1636962890625,
726,2907,,,,2148.0888671875
726,2907,,0.9875670075416565,1840.4970703125,
727,2911,,,,2112.3203125
727,2911,,0.9843490123748779,1839.336669921875,
728,2915,,,,2116.458984375
728,2915,,0.9843592643737793,1835.657470703125,
729,2919,,,,2134.090576171875
729,2919,,0.9855414032936096,1829.2230224609375,
730,2923,,,,2137.73046875
730,2923,,0.9852899312973022,1828.7674560546875,
731,2927,,,,2123.052734375
731,2927,,0.9861730933189392,1819.2647705078125,
732,2931,,,,2082.4208984375
732,2931,,0.9834381937980652,1806.67724609375,
733,2935,,,,2113.162109375
733,2935,,0.9870285987854004,1803.3944091796875,
734,2939,,,,2088.21044921875
734,2939,,0.9850301146507263,1801.40234375,
735,2943,,,,2092.1220703125
735,2943,,0.9871819019317627,1787.7669677734375,
736,2947,,,,2082.611572265625
736,2947,,0.9867426156997681,1782.50146484375,
737,2951,,,,2073.26611328125
737,2951,,0.984736979007721,1781.3250732421875,
738,2955,,,,2072.965576171875
738,2955,,0.9857187867164612,1770.7847900390625,
739,2959,,,,2062.521484375
739,2959,,0.9835740923881531,1775.2408447265625,
740,2963,,,,2098.937255859375
740,2963,,0.9848905205726624,1778.257080078125,
741,2967,,,,2076.678955078125
741,2967,,0.9834622740745544,1781.0625,
742,2971,,,,2065.35498046875
742,2971,,0.9867536425590515,1763.1475830078125,
743,2975,,,,2070.47021484375
743,2975,,0.9868603944778442,1760.4862060546875,
744,2979,,,,2034.2998046875
744,2979,,0.9854860901832581,1750.0064697265625,
745,2983,,,,2031.960693359375
745,2983,,0.9858276844024658,1746.2490234375,
746,2987,,,,2020.4207763671875
746,2987,,0.9854201674461365,1736.394775390625,
747,2991,,,,2026.900634765625
747,2991,,0.982369601726532,1733.3516845703125,
748,2995,,,,2010.2293701171875
748,2995,,0.9875326156616211,1729.746826171875,
749,2999,,,,2058.24072265625
749,2999,,0.9855138659477234,1732.738525390625,
750,3003,,,,2063.967041015625
750,3003,,0.9864073991775513,1744.4410400390625,
751,3007,,,,2039.3472900390625
751,3007,,0.9892070889472961,1728.739013671875,
752,3011,,,,2006.5498046875
752,3011,,0.9871601462364197,1718.4638671875,
753,3015,,,,2004.799560546875
753,3015,,0.987311840057373,1706.7412109375,
754,3019,,,,2002.49658203125
754,3019,,0.9844589829444885,1702.18896484375,
755,3023,,,,1984.56494140625
755,3023,,0.9886232614517212,1698.6802978515625,
756,3027,,,,1987.93798828125
756,3027,,0.9877116680145264,1698.3294677734375,
757,3031,,,,1968.7327880859375
757,3031,,0.9863070845603943,1690.12744140625,
758,3035,,,,1992.589599609375
758,3035,,0.9834508895874023,1680.4093017578125,
759,3039,,,,1992.459228515625
759,3039,,0.9881551861763,1679.71630859375,
760,3043,,,,2000.568115234375
760,3043,,0.9860165119171143,1687.0267333984375,
761,3047,,,,1986.5322265625
761,3047,,0.9904111623764038,1675.6746826171875,
762,3051,,,,1959.281982421875
762,3051,,0.984963059425354,1663.1004638671875,
763,3055,,,,1970.68896484375
763,3055,,0.9859346747398376,1662.07568359375,
764,3059,,,,1939.593505859375
764,3059,,0.9887923002243042,1657.9588623046875,
765,3063,,,,1928.6488037109375
765,3063,,0.9857773780822754,1646.063232421875,
766,3067,,,,1937.9635009765625
766,3067,,0.9861308336257935,1638.6005859375,
767,3071,,,,1926.53759765625
767,3071,,0.9848124980926514,1636.3233642578125,
768,3075,,,,1929.99072265625
768,3075,,0.9834360480308533,1626.137939453125,
769,3079,,,,1953.70166015625
769,3079,,0.9861862063407898,1619.76171875,
770,3083,,,,1938.95849609375
770,3083,,0.9888930320739746,1618.66259765625,
771,3087,,,,1924.4432373046875
771,3087,,0.9851923584938049,1610.4910888671875,
772,3091,,,,1916.948486328125
772,3091,,0.9863355755805969,1610.4825439453125,
773,3095,,,,1900.1009521484375
773,3095,,0.9895403981208801,1604.67431640625,
774,3099,,,,1920.2724609375
774,3099,,0.98688805103302,1605.0284423828125,
775,3103,,,,1955.67333984375
775,3103,,1.0186412334442139,1611.899169921875,
776,3107,,,,1908.123291015625
776,3107,,1.0002413988113403,1618.415771484375,
777,3111,,,,1920.60546875
777,3111,,0.9974873661994934,1602.8270263671875,
778,3115,,,,2005.98046875
778,3115,,0.9976927042007446,1605.1375732421875,
779,3119,,,,1957.230712890625
779,3119,,0.9954164624214172,1611.28076171875,
780,3123,,,,1911.947998046875
780,3123,,0.9935013055801392,1591.6280517578125,
781,3127,,,,1882.67578125
781,3127,,0.9911683797836304,1585.875244140625,
782,3131,,,,1876.5462646484375
782,3131,,0.9934344291687012,1572.188720703125,
783,3135,,,,1876.5238037109375
783,3135,,0.9936496019363403,1566.8729248046875,
784,3139,,,,1864.3546142578125
784,3139,,0.9935207962989807,1562.584228515625,
785,3143,,,,1877.5147705078125
785,3143,,0.9929917454719543,1560.54345703125,
786,3147,,,,1860.584228515625
786,3147,,0.992262065410614,1559.02880859375,
787,3151,,,,1857.4263916015625
787,3151,,0.9925042986869812,1549.3541259765625,
788,3155,,,,1854.994140625
788,3155,,0.9929957985877991,1546.7635498046875,
789,3159,,,,1844.5732421875
789,3159,,0.9924084544181824,1534.840087890625,
790,3163,,,,1841.7603759765625
790,3163,,0.9926207065582275,1533.578369140625,
791,3167,,,,1842.461181640625
791,3167,,0.9914674162864685,1521.87060546875,
792,3171,,,,1823.5355224609375
792,3171,,0.9908062815666199,1526.9427490234375,
793,3175,,,,1882.0220947265625
793,3175,,0.9913404583930969,1524.3863525390625,
794,3179,,,,1829.31201171875
794,3179,,0.9926502704620361,1521.1575927734375,
795,3183,,,,1820.6824951171875
795,3183,,0.9938602447509766,1508.1402587890625,
796,3187,,,,1859.8970947265625
796,3187,,0.9902493953704834,1530.7027587890625,
797,3191,,,,1830.2760009765625
797,3191,,0.9944889545440674,1548.8394775390625,
798,3195,,,,1849.7991943359375
798,3195,,0.9929657578468323,1526.1099853515625,
799,3199,,,,1821.2322998046875
799,3199,,0.9905636310577393,1533.83642578125,
800,3203,,,,1827.9971923828125
800,3203,,1.0282387733459473,1517.816650390625,
801,3207,,,,1804.69775390625
801,3207,,1.0123928785324097,1516.4754638671875,
802,3211,,,,1818.941162109375
802,3211,,0.9967602491378784,1520.251220703125,
803,3215,,,,1805.021728515625
803,3215,,0.9893077611923218,1511.751220703125,
804,3219,,,,1810.195556640625
804,3219,,0.9833837747573853,1512.1904296875,
805,3223,,,,1849.98388671875
805,3223,,0.9853745102882385,1507.94189453125,
806,3227,,,,1813.5479736328125
806,3227,,0.9836470484733582,1522.4776611328125,
807,3231,,,,1823.791748046875
807,3231,,0.9849886298179626,1501.2098388671875,
808,3235,,,,1793.687744140625
808,3235,,0.9843186140060425,1478.119384765625,
809,3239,,,,1789.38232421875
809,3239,,0.9861493706703186,1471.1651611328125,
810,3243,,,,1790.30224609375
810,3243,,0.9810284376144409,1466.2066650390625,
811,3247,,,,1762.516845703125
811,3247,,0.9848546981811523,1461.4061279296875,
812,3251,,,,1806.415771484375
812,3251,,0.9839910268783569,1456.9462890625,
813,3255,,,,1754.658203125
813,3255,,0.9810734987258911,1452.6317138671875,
814,3259,,,,1750.653076171875
814,3259,,0.9855178594589233,1444.8553466796875,
815,3263,,,,1750.127197265625
815,3263,,0.9841820001602173,1437.5501708984375,
816,3267,,,,1745.0347900390625
816,3267,,0.9834643006324768,1435.2056884765625,
817,3271,,,,1754.250244140625
817,3271,,0.9836028814315796,1435.0050048828125,
818,3275,,,,1766.1781005859375
818,3275,,0.9842308163642883,1427.005615234375,
819,3279,,,,1765.656982421875
819,3279,,0.9862657785415649,1421.1517333984375,
820,3283,,,,1748.41943359375
820,3283,,0.9849161505699158,1414.0731201171875,
821,3287,,,,1740.90380859375
821,3287,,0.98775714635849,1409.1197509765625,
822,3291,,,,1739.2164306640625
822,3291,,0.9886388778686523,1399.813720703125,
823,3295,,,,1734.8759765625
823,3295,,0.9855138659477234,1398.0997314453125,
824,3299,,,,1725.6517333984375
824,3299,,0.9867655634880066,1392.6917724609375,
825,3303,,,,1700.116455078125
825,3303,,0.9883544445037842,1390.0760498046875,
826,3307,,,,1737.450927734375
826,3307,,0.9811194539070129,1394.41552734375,
827,3311,,,,1716.4437255859375
827,3311,,0.9843812584877014,1393.4542236328125,
828,3315,,,,1731.0245361328125
828,3315,,0.9862431883811951,1406.0299072265625,
829,3319,,,,1722.613525390625
829,3319,,0.9882926940917969,1393.734130859375,
830,3323,,,,1770.5079345703125
830,3323,,0.9866082072257996,1388.5958251953125,
831,3327,,,,1759.0794677734375
831,3327,,0.9869424700737,1400.3580322265625,
832,3331,,,,1722.185302734375
832,3331,,0.9869946241378784,1377.4146728515625,
833,3335,,,,1695.19921875
833,3335,,0.986259937286377,1380.92431640625,
834,3339,,,,1691.6004638671875
834,3339,,0.9880151748657227,1360.5677490234375,
835,3343,,,,1672.31884765625
835,3343,,0.9859481453895569,1354.1446533203125,
836,3347,,,,1676.7919921875
836,3347,,0.9877769947052002,1347.621826171875,
837,3351,,,,1673.025634765625
837,3351,,0.9873940944671631,1340.1329345703125,
838,3355,,,,1655.6607666015625
838,3355,,0.9854937195777893,1338.6876220703125,
839,3359,,,,1671.395751953125
839,3359,,0.9828415513038635,1339.02734375,
840,3363,,,,1660.570068359375
840,3363,,0.9807966947555542,1327.95849609375,
841,3367,,,,1663.1622314453125
841,3367,,0.9831595420837402,1325.4544677734375,
842,3371,,,,1659.247802734375
842,3371,,0.9863131046295166,1320.5118408203125,
843,3375,,,,1642.0887451171875
843,3375,,0.9868298768997192,1314.64697265625,
844,3379,,,,1630.1741943359375
844,3379,,0.9859952926635742,1309.366943359375,
845,3383,,,,1641.4385986328125
845,3383,,0.9895495176315308,1305.0081787109375,
846,3387,,,,1619.343994140625
846,3387,,0.9833984375,1300.125,
847,3391,,,,1633.72802734375
847,3391,,0.9854246377944946,1300.0416259765625,
848,3395,,,,1639.43994140625
848,3395,,0.9879700541496277,1296.3714599609375,
849,3399,,,,1620.48388671875
849,3399,,0.9855932593345642,1295.6903076171875,
850,3403,,,,1629.3819580078125
850,3403,,1.0175758600234985,1285.4498291015625,
851,3407,,,,1631.6427001953125
851,3407,,1.0015192031860352,1281.9200439453125,
852,3411,,,,1614.15478515625
852,3411,,0.9988633394241333,1279.676025390625,
853,3415,,,,1611.4749755859375
853,3415,,0.9956957101821899,1286.3226318359375,
854,3419,,,,1607.4561767578125
854,3419,,0.9962669610977173,1273.5885009765625,
855,3423,,,,1608.774658203125
855,3423,,0.9996564984321594,1268.357421875,
856,3427,,,,1609.541259765625
856,3427,,0.9965884685516357,1262.39599609375,
857,3431,,,,1611.6622314453125
857,3431,,1.0005192756652832,1265.2593994140625,
858,3435,,,,1665.79150390625
858,3435,,0.9943429231643677,1266.15185546875,
859,3439,,,,1603.386474609375
859,3439,,0.9970930814743042,1263.104736328125,
860,3443,,,,1602.02783203125
860,3443,,0.9918862581253052,1255.5975341796875,
861,3447,,,,1600.751708984375
861,3447,,0.9945797920227051,1249.7567138671875,
862,3451,,,,1586.63427734375
862,3451,,1.0021709203720093,1248.2408447265625,
863,3455,,,,1630.550537109375
863,3455,,1.0010374784469604,1245.7237548828125,
864,3459,,,,1569.0787353515625
864,3459,,0.9911462068557739,1238.845703125,
865,3463,,,,1566.43115234375
865,3463,,0.9981789588928223,1234.0755615234375,
866,3467,,,,1567.3076171875
866,3467,,0.9956113696098328,1230.1358642578125,
867,3471,,,,1557.031005859375
867,3471,,0.9994078278541565,1230.8582763671875,
868,3475,,,,1623.855712890625
868,3475,,0.9980640411376953,1223.3660888671875,
869,3479,,,,1566.96875
869,3479,,0.9989435076713562,1220.531005859375,
870,3483,,,,1559.7294921875
870,3483,,0.999305248260498,1215.955078125,
871,3487,,,,1529.270751953125
871,3487,,0.9932841062545776,1206.4931640625,
872,3491,,,,1551.5135498046875
872,3491,,0.9983212351799011,1202.24072265625,
873,3495,,,,1540.1766357421875
873,3495,,0.9926998019218445,1192.0938720703125,
874,3499,,,,1552.91455078125
874,3499,,0.9900086522102356,1195.2822265625,
875,3503,,,,1535.366455078125
875,3503,,1.022087574005127,1188.8828125,
876,3507,,,,1536.6162109375
876,3507,,1.0000598430633545,1180.6334228515625,
877,3511,,,,1572.206298828125
877,3511,,0.9975636005401611,1192.639404296875,
878,3515,,,,1535.0035400390625
878,3515,,0.998555064201355,1184.744384765625,
879,3519,,,,1511.504150390625
879,3519,,0.9962476491928101,1182.4200439453125,
880,3523,,,,1525.68505859375
880,3523,,0.9927695393562317,1185.1658935546875,
881,3527,,,,1514.906005859375
881,3527,,0.9944512248039246,1174.1107177734375,
882,3531,,,,1534.6934814453125
882,3531,,0.9939478635787964,1178.8233642578125,
883,3535,,,,1543.4249267578125
883,3535,,0.9912314414978027,1181.8099365234375,
884,3539,,,,1532.5465087890625
884,3539,,0.9937419891357422,1174.6600341796875,
885,3543,,,,1601.483642578125
885,3543,,0.9919319748878479,1179.94384765625,
886,3547,,,,1525.864990234375
886,3547,,0.9947737455368042,1179.6004638671875,
887,3551,,,,1550.903564453125
887,3551,,0.9931633472442627,1167.5164794921875,
888,3555,,,,1564.247802734375
888,3555,,0.9921880960464478,1174.1331787109375,
889,3559,,,,1508.490478515625
889,3559,,0.9951182007789612,1155.8724365234375,
890,3563,,,,1490.2264404296875
890,3563,,0.9934359788894653,1147.4263916015625,
891,3567,,,,1534.9375
891,3567,,0.9942612648010254,1141.9976806640625,
892,3571,,,,1533.99169921875
892,3571,,0.9955600500106812,1142.8997802734375,
893,3575,,,,1514.687255859375
893,3575,,0.9931588768959045,1133.0247802734375,
894,3579,,,,1505.91748046875
894,3579,,0.9940515160560608,1133.36181640625,
895,3583,,,,1501.08349609375
895,3583,,0.997934103012085,1133.46484375,
896,3587,,,,1492.9677734375
896,3587,,0.9966247081756592,1126.8905029296875,
897,3591,,,,1464.481201171875
897,3591,,0.9982572197914124,1118.478759765625,
898,3595,,,,1479.2467041015625
898,3595,,0.997578501701355,1116.0921630859375,
899,3599,,,,1480.176025390625
899,3599,,0.9918341636657715,1115.1947021484375,
900,3603,,,,1509.7276611328125
900,3603,,0.9982882738113403,1110.5528564453125,
901,3607,,,,1459.475341796875
901,3607,,1.0003759860992432,1110.5341796875,
902,3611,,,,1447.319091796875
902,3611,,0.997395932674408,1106.9871826171875,
903,3615,,,,1485.0072021484375
903,3615,,0.9948424100875854,1092.4898681640625,
904,3619,,,,1465.301025390625
904,3619,,0.9947190284729004,1089.6807861328125,
905,3623,,,,1464.24169921875
905,3623,,0.9959766864776611,1083.845703125,
906,3627,,,,1477.9263916015625
906,3627,,0.9945760369300842,1079.670654296875,
907,3631,,,,1440.478759765625
907,3631,,0.9943075180053711,1077.7457275390625,
908,3635,,,,1483.1717529296875
908,3635,,0.9892773032188416,1073.608154296875,
909,3639,,,,1416.933349609375
909,3639,,0.9957937598228455,1070.338134765625,
910,3643,,,,1438.415283203125
910,3643,,0.9990018010139465,1070.2926025390625,
911,3647,,,,1423.7235107421875
911,3647,,0.9990854859352112,1071.3519287109375,
912,3651,,,,1479.3914794921875
912,3651,,0.9961186647415161,1058.25390625,
913,3655,,,,1430.080322265625
913,3655,,0.9968187808990479,1061.6905517578125,
914,3659,,,,1433.9267578125
914,3659,,0.9982342720031738,1055.0029296875,
915,3663,,,,1422.8616943359375
915,3663,,0.9957793354988098,1050.2376708984375,
916,3667,,,,1438.00048828125
916,3667,,0.9961947798728943,1049.94189453125,
917,3671,,,,1409.0167236328125
917,3671,,0.9993786215782166,1042.7100830078125,
918,3675,,,,1426.321044921875
918,3675,,0.9957761764526367,1054.49560546875,
919,3679,,,,1410.6492919921875
919,3679,,0.9958909153938293,1047.8504638671875,
920,3683,,,,1420.574462890625
920,3683,,1.000549554824829,1041.0386962890625,
921,3687,,,,1404.241455078125
921,3687,,0.9939851760864258,1042.6739501953125,
922,3691,,,,1396.9190673828125
922,3691,,0.9935946464538574,1036.6756591796875,
923,3695,,,,1401.3480224609375
923,3695,,0.9938462376594543,1026.6015625,
924,3699,,,,1402.856689453125
924,3699,,0.9953259229660034,1020.7880249023438,
925,3703,,,,1393.8887939453125
925,3703,,0.9989935755729675,1023.439453125,
926,3707,,,,1379.5028076171875
926,3707,,0.995521068572998,1019.4393920898438,
927,3711,,,,1434.39794921875
927,3711,,0.996928334236145,1019.7858276367188,
928,3715,,,,1452.7076416015625
928,3715,,0.9994010925292969,1055.309814453125,
929,3719,,,,1425.2900390625
929,3719,,0.9943113923072815,1061.0623779296875,
930,3723,,,,1372.7802734375
930,3723,,0.9930182695388794,1043.44384765625,
931,3727,,,,1400.4342041015625
931,3727,,0.9958261847496033,1026.44482421875,
932,3731,,,,1427.331787109375
932,3731,,0.9969231486320496,1028.529052734375,
933,3735,,,,1389.0157470703125
933,3735,,0.9957484602928162,1015.2489624023438,
934,3739,,,,1383.833740234375
934,3739,,0.9988423585891724,1012.0413208007812,
935,3743,,,,1388.137451171875
935,3743,,0.9999935626983643,1012.9158325195312,
936,3747,,,,1381.376953125
936,3747,,1.000562071800232,997.97021484375,
937,3751,,,,1405.7598876953125
937,3751,,0.9968205690383911,989.7763061523438,
938,3755,,,,1393.0272216796875
938,3755,,0.9979208707809448,984.09765625,
939,3759,,,,1375.200927734375
939,3759,,0.9995020627975464,980.140625,
940,3763,,,,1365.8607177734375
940,3763,,0.9960445165634155,976.9909057617188,
941,3767,,,,1346.294189453125
941,3767,,0.9951555728912354,972.557861328125,
942,3771,,,,1355.37451171875
942,3771,,0.996555507183075,969.4182739257812,
943,3775,,,,1333.7945556640625
943,3775,,0.9979626536369324,969.3320922851562,
944,3779,,,,1352.603515625
944,3779,,0.9987510442733765,962.9659423828125,
945,3783,,,,1356.2325439453125
945,3783,,0.9985054731369019,965.9746704101562,
946,3787,,,,1393.64404296875
946,3787,,0.9957872629165649,972.58203125,
947,3791,,,,1370.865234375
947,3791,,0.9974484443664551,992.0040893554688,
948,3795,,,,1367.510498046875
948,3795,,0.9949169158935547,999.1637573242188,
949,3799,,,,1375.71875
949,3799,,0.9959417581558228,978.0484008789062,
950,3803,,,,1390.384521484375
950,3803,,0.9941726326942444,985.26123046875,
951,3807,,,,1375.4482421875
951,3807,,0.9947996735572815,987.9712524414062,
952,3811,,,,1341.3297119140625
952,3811,,0.991382896900177,966.48095703125,
953,3815,,,,1334.2967529296875
953,3815,,0.9892897605895996,956.5464477539062,
954,3819,,,,1353.875244140625
954,3819,,0.9884476065635681,944.5394897460938,
955,3823,,,,1316.436767578125
955,3823,,0.9869558215141296,941.2667236328125,
956,3827,,,,1352.53955078125
956,3827,,0.9864104986190796,932.9244995117188,
957,3831,,,,1348.8414306640625
957,3831,,0.9863783717155457,945.8507690429688,
958,3835,,,,1343.5648193359375
958,3835,,0.9850168824195862,953.5054931640625,
959,3839,,,,1350.9090576171875
959,3839,,0.9864991903305054,965.3186645507812,
960,3843,,,,1357.72705078125
960,3843,,0.9857980608940125,973.2071533203125,
961,3847,,,,1345.34619140625
961,3847,,0.9866926670074463,952.08056640625,
962,3851,,,,1316.8914794921875
962,3851,,0.9844614863395691,929.11474609375,
963,3855,,,,1326.3572998046875
963,3855,,0.9849988222122192,924.3673706054688,
964,3859,,,,1333.447509765625
964,3859,,0.9868334531784058,917.8729248046875,
965,3863,,,,1327.56640625
965,3863,,0.9880813956260681,912.1168823242188,
966,3867,,,,1331.3343505859375
966,3867,,0.9822139739990234,906.8391723632812,
967,3871,,,,1304.7518310546875
967,3871,,0.9848442077636719,905.41650390625,
968,3875,,,,1285.374267578125
968,3875,,0.9881665110588074,900.611572265625,
969,3879,,,,1306.8497314453125
969,3879,,0.9861749410629272,899.07861328125,
970,3883,,,,1277.6832275390625
970,3883,,0.9873887300491333,896.3655395507812,
971,3887,,,,1299.7210693359375
971,3887,,0.9881351590156555,891.20703125,
972,3891,,,,1278.699462890625
972,3891,,0.9862133860588074,897.388427734375,
973,3895,,,,1334.2567138671875
973,3895,,0.9868525862693787,932.5203857421875,
974,3899,,,,1298.89453125
974,3899,,0.9815534949302673,941.021728515625,
975,3903,,,,1302.106201171875
975,3903,,0.9846392273902893,935.9215698242188,
976,3907,,,,1316.17919921875
976,3907,,0.9853103160858154,924.3285522460938,
977,3911,,,,1307.4090576171875
977,3911,,0.9828598499298096,925.29443359375,
978,3915,,,,1322.71484375
978,3915,,0.9871893525123596,921.6016235351562,
979,3919,,,,1295.7767333984375
979,3919,,0.9859735369682312,922.3379516601562,
980,3923,,,,1293.8883056640625
980,3923,,0.9841340184211731,922.8783569335938,
981,3927,,,,1322.036376953125
981,3927,,0.9857253432273865,900.637451171875,
982,3931,,,,1287.1888427734375
982,3931,,0.9845479130744934,893.4609985351562,
983,3935,,,,1278.6365966796875
983,3935,,0.9848824739456177,877.3431396484375,
984,3939,,,,1278.8365478515625
984,3939,,0.9887439012527466,869.756591796875,
985,3943,,,,1264.9857177734375
985,3943,,0.9863401055335999,863.6522216796875,
986,3947,,,,1273.6856689453125
986,3947,,0.9860531687736511,870.2666015625,
987,3951,,,,1280.69921875
987,3951,,0.9870121479034424,865.0909423828125,
988,3955,,,,1272.7249755859375
988,3955,,0.9872678518295288,861.57080078125,
989,3959,,,,1277.357421875
989,3959,,0.9849581122398376,848.8842163085938,
990,3963,,,,1251.740234375
990,3963,,0.9865541458129883,859.7835693359375,
991,3967,,,,1287.7176513671875
991,3967,,0.9889696836471558,859.1446533203125,
992,3971,,,,1266.124267578125
992,3971,,0.9865602850914001,857.0410766601562,
993,3975,,,,1280.8111572265625
993,3975,,0.9865849018096924,841.7628173828125,
994,3979,,,,1255.4422607421875
994,3979,,0.9864000678062439,837.5064697265625,
995,3983,,,,1235.70947265625
995,3983,,0.9870399236679077,831.9418334960938,
996,3987,,,,1225.8804931640625
996,3987,,0.9900147318840027,828.1002197265625,
997,3991,,,,1248.8636474609375
997,3991,,0.9888583421707153,833.784912109375,
998,3995,,,,1236.2998046875
998,3995,,0.9845640063285828,828.5075073242188,
999,3999,,,,1232.87353515625
999,3999,,0.9869480729103088,825.6929321289062,
1000,4000,1437.707763671875,,,
